timestamp,jenis_peta,tipe_peta,skala_peta,wilayah,year,month,dasarian,year_ver,month_ver,dasarian_ver,png_only,hgt,output_file,duration_seconds
2026-02-12T17:24:31.850054,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260212_172429_PCH_2026.01_ver_2026.01.png,46.99
2026-02-13T01:26:13.867093,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_012610_PCH_2026.01_ver_2026.01.png,46.03
2026-02-13T01:27:54.399572,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_012752_PCH_2026.01_ver_2026.01.png,41.02
2026-02-13T01:37:13.734472,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_013711_PCH_2026.01_ver_2026.01.png,51.62
2026-02-13T01:50:46.513027,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_015044_PCH_2026.01_ver_2026.01.png,50.09
2026-02-13T08:30:39.166136,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_083037_PCH_2026.01_ver_2026.01.png,47.03
2026-02-13T09:01:43.781572,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_090142_PCH_2026.01_ver_2026.01.png,49.79
2026-02-13T18:20:50.699597,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_182047_PCH_2026.01_ver_2026.01.png,44.58
2026-02-13T18:23:00.895959,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_182259_PCH_2026.01_ver_2026.01.png,41.17
2026-02-13T18:40:40.931703,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_184038_PCH_2026.01_ver_2026.01.png,29.56
2026-02-13T18:50:18.753188,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_185016_PCH_2026.01_ver_2026.01.png,45.04
2026-02-13T18:56:40.765138,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_185638_PCH_2026.01_ver_2026.01.png,45.87
2026-02-13T19:35:46.421174,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_193543_PCH_2026.01_ver_2026.01.png,28.49
2026-02-13T21:29:43.995650,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_212941_PCH_2026.01_ver_2026.01.png,39.94
2026-02-13T22:00:58.760955,Prakiraan,Curah Hujan,Bulanan,"Papua Barat, Papua Barat Daya",2026,1,1,2026,1,1,False,True,peta_20260213_220055_PCH_2026.01_ver_2026.01.png,44.29
